start,duration,value
2019-12-08T19:47:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[58.235,58.235,58.235,58.235,58.235,58.235,58.235,58.235,58.235,58.981,41.063,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.171,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,1.493,48.529,49.275,49.275,49.275,49.275,49.275,49.275,49.275,49.275,49.275,70.927,74.66,74.66,74.66,75.407,56.741]"
2019-12-09T02:19:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60]","[4.479,5.226,5.226,5.226,5.226,5.226,5.226,5.226,5.226,5.226,1.493]"
2019-12-09T02:40:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60]","[62.714,62.714,62.714,62.714,62.714,62.714,63.461,63.461,63.461,63.461,51.515]"
2019-12-09T02:54:00+01:00,[60],[5.972]
2019-12-09T03:14:00+01:00,[60],[6.719]
2019-12-09T09:21:00+01:00,[60],[7.466]
2019-12-09T11:22:00+01:00,"[60,60,60,60,60]","[45.542,45.542,46.289,46.289,17.918]"
2019-12-09T18:14:00+01:00,"[60,60,60,60,60,60,60]","[2.239,2.239,2.239,2.986,2.986,2.986,2.986]"
2019-12-09T21:12:00+01:00,"[60,60,60,60,60,60]","[2.986,2.986,3.733,3.733,3.733,2.986]"
2019-12-09T23:24:00+01:00,[60],[5.226]
2019-12-10T00:46:00+01:00,[60],[8.959]
2019-12-10T01:53:00+01:00,[60],[7.466]
2019-12-10T03:05:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60]","[28.37,28.37,29.117,29.117,29.117,29.117,29.117,29.117,29.117,29.117,13.438]"
2019-12-11T03:59:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60]","[53.008,53.008,53.008,53.008,53.008,53.755,53.755,53.755,53.755,53.755,11.199]"
2019-12-11T04:50:00+01:00,"[60,60,60,60,60,60,60,60,60,60]","[46.289,46.289,46.289,46.289,46.289,46.289,46.289,47.036,47.036,2.239]"
2019-12-11T05:02:00+01:00,[60],[5.972]
2019-12-11T05:32:00+01:00,"[60,60,60,60,60,60,60,60,60]","[54.502,54.502,54.502,55.248,55.248,55.248,55.248,55.248,23.891]"
2019-12-11T06:04:00+01:00,"[60,60,60,60,60,60]","[3.733,3.733,3.733,4.479,4.479,2.986]"
2019-12-11T07:17:00+01:00,[60],[1.493]
2019-12-11T08:28:00+01:00,"[60,60,60,60,60]","[1.493,1.493,1.493,2.239,2.239]"
2019-12-11T09:52:00+01:00,[60],[1.493]
2019-12-11T12:34:00+01:00,[60],[5.972]
2019-12-11T17:58:00+01:00,"[60,60,60,60,60,60]","[4.479,4.479,5.226,5.226,5.226,5.226]"
2019-12-11T19:19:00+01:00,[60],[20.158]
2019-12-11T22:00:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60]","[5.226,5.972,5.972,5.972,5.972,5.972,5.972,5.972,5.972,5.972,3.733]"
2019-12-14T20:21:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[13.438,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,7.466,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,8.212,70.927,70.927,70.927,70.927,70.927,71.673,71.673,71.673,71.673,65.701]"
2019-12-14T23:23:00+01:00,"[60,60,60,60]","[6.719,6.719,6.719,6.719]"
2019-12-14T23:35:00+01:00,"[60,60,60,60,60,60]","[37.33,36.583,36.583,37.33,37.33,8.959]"
2019-12-14T23:45:00+01:00,"[60,60,60,60,60,60,60,60,60,60]","[35.09,35.09,35.09,35.09,35.09,35.09,35.09,35.09,35.836,18.665]"
2019-12-15T01:22:00+01:00,"[60,60,60,60,60,60,60,60]","[35.836,35.836,35.836,35.836,36.583,36.583,36.583,29.864]"
2019-12-15T01:34:00+01:00,"[60,60,60]","[47.782,48.529,39.57]"
2019-12-15T01:53:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[33.597,33.597,33.597,33.597,33.597,34.343,34.343,34.343,34.343,11.199,14.932,14.932,15.678,15.678,15.678,15.678,15.678,15.678,15.678,15.678,22.398,44.049,44.049,44.049,44.049,44.049,44.049,44.049,44.049,44.796,16.425,11.945]"
2019-12-15T02:38:00+01:00,[60],[19.411]
2019-12-15T03:09:00+01:00,[60],[8.959]
2019-12-15T03:54:00+01:00,[60],[20.158]
2019-12-15T06:06:00+01:00,[60],[8.959]
2019-12-15T18:18:00+01:00,"[60,60,60,60]","[1.493,1.493,1.493,2.239]"
2019-12-15T19:27:00+01:00,[60],[9.705]
2019-12-15T19:43:00+01:00,[60],[9.705]
2019-12-15T21:56:00+01:00,"[60,60,60,60,60,60,60,60,60]","[26.877,26.877,26.877,26.877,27.624,27.624,27.624,27.624,27.624]"
2019-12-15T22:13:00+01:00,"[60,60,60,60,60,60,60]","[8.212,8.212,8.212,8.212,8.212,8.212,5.226]"
2019-12-15T22:53:00+01:00,[60],[5.972]
2019-12-15T23:33:00+01:00,[60],[12.692]
2019-12-18T02:29:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[80.633,80.633,80.633,81.379,81.379,81.379,81.379,81.379,81.379,81.379,72.42,70.927,70.927,71.673,71.673,71.673,71.673,71.673,71.673,71.673,23.144,20.158]"
2019-12-18T03:01:00+01:00,"[60,60]","[46.289,1.493]"
2019-12-18T03:12:00+01:00,"[60,60,60,60,60,60,60,60]","[58.235,58.235,58.981,58.981,58.981,58.981,58.981,29.117]"
2019-12-18T03:40:00+01:00,"[60,60,60,60,60,60,60]","[4.479,4.479,4.479,4.479,4.479,4.479,4.479]"
2019-12-18T03:53:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[61.221,61.968,61.968,61.968,61.968,61.968,61.968,61.968,61.968,61.968,70.18,75.407,75.407,75.407,76.153,76.153,74.66]"
2019-12-18T04:26:00+01:00,[60],[5.972]
2019-12-18T13:56:00+01:00,"[60,60,60,60]","[7.466,7.466,7.466,2.239]"
2019-12-18T20:22:00+01:00,[60],[2.986]
2019-12-18T20:49:00+01:00,"[60,60,60,60,60,60]","[2.986,2.986,2.986,3.733,3.733,3.733]"
2019-12-18T21:07:00+01:00,"[60,60,60,60,60,60,60,60,60]","[3.733,4.479,4.479,4.479,4.479,4.479,4.479,4.479,3.733]"
2019-12-18T21:40:00+01:00,[60],[6.719]
2019-12-18T22:08:00+01:00,[60],[8.212]
2019-12-18T22:59:00+01:00,"[60,60,60,60,60]","[17.171,17.171,17.171,17.171,13.438]"
2019-12-18T02:29:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[80.633,80.633,80.633,81.379,81.379,81.379,81.379,81.379,81.379,81.379,72.42,70.927,70.927,71.673,71.673,71.673,71.673,71.673,71.673,71.673,23.144,20.158]"
2019-12-18T03:01:00+01:00,"[60,60]","[46.289,1.493]"
2019-12-18T03:12:00+01:00,"[60,60,60,60,60,60,60,60]","[58.235,58.235,58.981,58.981,58.981,58.981,58.981,29.117]"
2019-12-18T03:40:00+01:00,"[60,60,60,60,60,60,60]","[4.479,4.479,4.479,4.479,4.479,4.479,4.479]"
2019-12-18T03:53:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[61.221,61.968,61.968,61.968,61.968,61.968,61.968,61.968,61.968,61.968,70.18,75.407,75.407,75.407,76.153,76.153,74.66]"
2019-12-18T04:26:00+01:00,[60],[5.972]
2019-12-18T13:56:00+01:00,"[60,60,60,60]","[7.466,7.466,7.466,2.239]"
2019-12-18T20:22:00+01:00,[60],[2.986]
2019-12-18T20:49:00+01:00,"[60,60,60,60,60,60]","[2.986,2.986,2.986,3.733,3.733,3.733]"
2019-12-18T21:07:00+01:00,"[60,60,60,60,60,60,60,60,60]","[3.733,4.479,4.479,4.479,4.479,4.479,4.479,4.479,3.733]"
2019-12-18T21:40:00+01:00,[60],[6.719]
2019-12-18T22:08:00+01:00,[60],[8.212]
2019-12-18T22:59:00+01:00,"[60,60,60,60,60]","[17.171,17.171,17.171,17.171,13.438]"
2019-12-19T00:51:00+01:00,"[60,60,60,60,60,60,60,60,60,60]","[2.986,2.986,2.986,2.986,2.986,2.986,2.986,2.986,3.733,3.733]"
2019-12-19T01:05:00+01:00,[60],[13.438]
2019-12-19T01:31:00+01:00,[60],[10.452]
2019-12-19T01:51:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[28.37,28.37,28.37,28.37,28.37,28.37,28.37,29.117,29.117,29.117,18.665,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,17.918,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,18.665,23.891,39.57,40.316,40.316,26.131]"
2019-12-19T04:28:00+01:00,"[60,60,60,60,60,60,60,60,60]","[15.678,15.678,15.678,15.678,15.678,16.425,16.425,16.425,11.945]"
2019-12-19T04:39:00+01:00,[60],[20.904]
2019-12-19T05:03:00+01:00,"[60,60,60,60,60]","[20.904,20.904,21.651,21.651,8.212]"
2019-12-19T05:48:00+01:00,"[60,60,60]","[11.945,12.692,2.986]"
2019-12-19T06:32:00+01:00,"[60,60,60,60,60]","[17.918,17.918,17.918,18.665,17.171]"
2019-12-19T15:42:00+01:00,"[60,60,60]","[6.719,7.466,6.719]"
2019-12-19T15:52:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[74.66,74.66,74.66,74.66,74.66,74.66,74.66,74.66,74.66,75.407,77.646,80.633,80.633,80.633,80.633,80.633,80.633,80.633,80.633,80.633,76.9,69.434,70.18,70.18,35.836]"
2019-12-19T16:44:00+01:00,"[60,60,60,60,60,60,60,60,60,60]","[3.733,3.733,3.733,3.733,3.733,3.733,3.733,4.479,4.479,2.239]"
2019-12-19T16:56:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[77.646,77.646,77.646,77.646,77.646,77.646,77.646,78.393,78.393,78.393,76.9,75.407,75.407,75.407,75.407,75.407,75.407,75.407,75.407,75.407,28.37]"
2019-12-25T22:17:00+01:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[7.466,6.719,6.719,6.719,7.466,7.466,7.466,7.466,7.466,8.959,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705]"
